Unnamed: 0,source,title_desc,publishedAt,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
65,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","White House, senators strike deal on America's biggest rescue package ever — $2 trillion in spending and tax breaks. Spending, including direct payments to individuals, dwarfs the $800 billion Obama stimulus that passed five months after the 2008 financial crash",2020-03-25,-1,0.9170451164245605,0,0.08144407719373703,1,0.0015108092920854688
66,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Nearly 1 million Canadians applied for jobless claims last week as economy rapidly deteriorates. The new figure of 929,000 — 5% of the labour force — includes claims made over the weekend, source says",2020-03-24,-1,0.8542075753211975,1,0.10429616272449493,0,0.041496239602565765
69,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Trump wants to ease stay-at-home advice to curb economic rout from COVID-19. Trump and contingent of aides want to ensure economic damage from nationwide 'social distancing' doesn't outweigh potential toll from virus itself,2020-03-23,-1,0.989624559879303,0,0.00887471903115511,1,0.0015007570618763566
10,Bloomberg News,"Canada received over 500,000 EI applications this week. Prime Minister Justin Trudeau said half a million Canadians, or about 2.5 per cent of the labor force, have applied for jobless claims this week, smashing previous records and suggesting the nation is already in a deep recession.",2020-03-20,-1,0.9288740754127502,0,0.06630434095859528,1,0.004821603652089834
71,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed slashes rates to near zero, pulls out the stops to cushion coronavirus blow. Also promises to boost its bond holdings by at least $700 billion",2020-03-15,1,0.6987420916557312,0,0.2433876246213913,-1,0.0578702837228775
72,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada beats forecasts with gain of 30,300 jobs in show of resilience. Unemployment rate rises to 5.6 per cent",2020-03-06,0,0.5705164670944214,-1,0.3859814405441284,1,0.04350205883383751
11,Bloomberg News,"U.S. hiring surges with 273,000 gain ahead of hit from virus. U.S. employment surged last month with the biggest gain since May 2018, indicating the labor market was on especially solid footing before the spread of the coronavirus intensified.",2020-03-06,-1,0.8621305823326111,0,0.12329959124326706,1,0.014569842256605625
74,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Virus-driven interest rate cut could add kerosene to Canada's already hot housing market. Market poised for a hot spring — with lower mortgage rates likely to offset any major drag from the coronavirus,2020-03-03,-1,0.9536144733428955,0,0.03362709656357765,1,0.012758385390043259
73,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Fed cuts rate half point over coronavirus in first emergency move since the financial crisis. Decision to cut rates before scheduled meeting reflects the urgency Fed feels to fend off threat of coronavirus,2020-03-03,-1,0.8736867308616638,0,0.120253786444664,1,0.006059476640075445
77,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Oilsands investment is set to grow for the first time since the 2014 crash. Capital spending in the the world's third-largest crude reserves is projected to rise 8.4 per cent to $11.6 billion this year,2020-01-30,0,0.7496086359024048,1,0.22395046055316925,-1,0.026440896093845367
80,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Donald Trump takes veiled swipe at environmental ‘alarmists’ in Davos as Greta Thunberg looks on. 'We must reject the perennial prophets of doom and their predictions of the apocalypse',2020-01-21,-1,0.786343514919281,0,0.1741212010383606,1,0.0395352803170681
81,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Stock bulls keep calm in Canada, look past flare-up in Iran tensions. Canada's stock benchmark posted its biggest weekly climb since November last week, after reaching a fresh record Thursday",2020-01-10,0,0.9268132448196411,-1,0.0698552280664444,1,0.0033315035980194807
82,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Canada's economy just had its second-best year for jobs since 2007. December’s report was crucial for policy makers in assessing the health of the nation’s job market,2020-01-10,0,0.6591853499412537,-1,0.3356570303440094,1,0.005157599225640297
85,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The inside story of how Carlos Ghosn fled Japan to become the world’s most famous fugitive. Ghosn's daring escape involved two Bombardier jets, a large black case and a former Green Beret",2020-01-06,1,0.5063624382019043,-1,0.426644891500473,0,0.06699268519878387
13,Bloomberg News,"U.S. job cuts at lowest since July 2018 as labour market holds up. U.S. employers last month announced the fewest job cuts since July 2018 as the labour market remained tight, though 2019 still turned out to be one of the decade’s worst years for firings.",2020-01-02,-1,0.9337945580482483,0,0.06561234593391418,1,0.0005930602201260626
89,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed leaves interest rates unchanged, signals they'll stay on hold through 2020. Fed, in its first unanimous vote since May, cited strong labour conditions, economic expansion and inflation rate in keeping rates on hold",2019-12-11,-1,0.6095983982086182,0,0.3560974895954132,1,0.03430413827300072
15,Bloomberg News,"U.S. jobs trounce forecasts with 266,000 gain as wages heat up. U.S. job gains roared back in November as unemployment matched a fresh half-century low and wages topped estimates, giving the Federal Reserve more reason to hold interest rates steady after three straight cuts.",2019-12-06,-1,0.5683349370956421,0,0.4308595657348633,1,0.0008054616628214717
17,BNN Bloomberg,"40% of Canada's millennials are part of 'the gig economy': Study. More than 40 per cent of Canada’s millennials have participated in ""the gig economy"" over the past five years, according to a study released Tuesday by the Angus Reid Institute (ARI).",2019-11-26,1,0.8740262985229492,0,0.09213587641716003,-1,0.033837780356407166
92,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Surge in number of Canadians who can't pay their debts has economists worried — and scratching their heads. Insolvencies are accelerating at a pace that's been associated with periods of distress, yet the economic backdrop has been positive",2019-11-18,0,0.7581810355186462,-1,0.23002229630947113,1,0.011796707287430763
95,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","As Ontario and Quebec see finances improve, Alberta's is only getting worse and it's adding to tensions. Quebec and Ontario have consistently outperformed Alberta during the last four years, but Alberta hasn't received any equalization payments",2019-11-06,1,0.4435216188430786,0,0.2837579548358917,-1,0.2727203965187073
96,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",How the election result could clip the wings of Canada’s high-flying loonie. A trader’s guide to Canada’s tight election,2019-10-18,1,0.7640801668167114,-1,0.17097412049770355,0,0.06494566053152084
98,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",From binge to bust: A Canadian oil town lines up at the food bank. Fort McMurray has become a showcase for the debt troubles many Canadians are facing,2019-10-11,-1,0.7979496121406555,0,0.18268156051635742,1,0.019368773326277733
101,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","From housing prices to childcare to transit, Canadian voters are feeling tight on cash. Politicians are trying to turn financial anxiety into votes by promising tax cuts and other initiatives to make life more affordable",2019-10-04,0,0.8177668452262878,-1,0.13484586775302887,1,0.04738730937242508
103,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",'They don't need us anymore': Auto workers are deathly afraid electric cars will eliminate their jobs. Dread over prospect plug-in cars — which have fewer parts and require less labour to build — will doom auto jobs helped spark GM strike,2019-09-27,-1,0.9847074151039124,0,0.011438066139817238,1,0.003854496404528618
104,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Trudeau pledges to cut Canadians’ cellphone bills by 25% within four years. Also promises to raise basic personal income tax deduction, saving average family $585 a year",2019-09-23,1,0.43454959988594055,-1,0.4051307439804077,0,0.1603197157382965
105,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Last time Canada’s economy gained this many jobs in a year it was 2003. More ammunition for Bank of Canada to buck the global easing trend,2019-09-06,0,0.8940785527229309,-1,0.09796241670846939,1,0.00795907061547041
107,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Hudson's Bay selling Lord & Taylor for $100 million to Le Tote. The deal gives HBC a way to divest operations of the struggling chain while holding onto the more valuable asset — the real estate,2019-08-28,1,0.8424347639083862,0,0.12108295410871506,-1,0.036482226103544235
108,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Fed's Jerome Powell says U.S. economy in favourable place but faces 'significant risks'. 'Trade policy uncertainty seems to be playing a role in the global slowdown and in weak manufacturing and capital spending in the United States',2019-08-23,-1,0.7896491289138794,0,0.20627978444099426,1,0.004071034491062164
110,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","A Bank of Canada rate cut is looking more likely and the first could come as early as September. A slowing economy and growing trade tensions suggest a cut will happen more quickly than currently accounted for, Macquarie economist says",2019-08-20,-1,0.6771728992462158,0,0.3011872470378876,1,0.021639814600348473
111,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Economists still think Bank of Canada will keep interest rates on hold, bucking global easing trend. Key indicators continue to beat expectations with growth in the second quarter tracking faster than expected",2019-08-09,0,0.6985107064247131,-1,0.3003888428211212,1,0.0011004966218024492
112,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Rich, aging baby boomers will make it even harder for millennials to buy homes over next 10 years. A CMHC report says seniors in Toronto aren't downsizing like they used to",2019-08-08,-1,0.5945685505867004,0,0.39106103777885437,1,0.014370403252542019
113,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed looks locked in for quarter-point cut, but there may be drama. Unclear what signal will emerge about the scope for further easing",2019-07-31,-1,0.8954446911811829,0,0.05628029629588127,1,0.048275019973516464
115,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The world of monetary policy, according to Christine Lagarde. Her views on central-banking issues fall in line with the ECB's — that is, with at least one exception",2019-07-03,1,0.9298160672187805,-1,0.03863503783941269,0,0.03154889866709709
117,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Gig-economy workers beware: Know what you're cashing when you get a surprise cheque. Some U.S. companies are sending cheques to contract workers, who, by cashing them, may be unknowingly waiving their rights",2019-07-02,-1,0.5328017473220825,1,0.39474916458129883,0,0.07244906574487686
118,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Biggest refinery on U.S. East Coast set to close after huge explosion, driving up fuel prices. The loss of the refinery will likely increase the region's dependence on supplies from Canada, Europe and the Gulf Coast",2019-06-26,1,0.4760179817676544,0,0.33645886182785034,-1,0.18752314150333405
119,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed's Powell reiterates case for interest rate cuts amid increased economic risks. The Fed chairman also highlighted the importance of the central bank's autonomy from political interference, but didn't mention Trump by name",2019-06-25,-1,0.8515418171882629,1,0.12450463324785233,0,0.023953597992658615
121,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada’s home sales rise for third month, easing concerns about correction. CREA hikes its forecast from 1.6% decline to 1.2% growth",2019-06-14,0,0.8113957643508911,-1,0.17118537425994873,1,0.017418894916772842
122,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",'Sea of tranquility': Ontario pitches its debt as a haven to European investors amid Brexit. Finance Minister Vic Fedeli says Ontario is finding investor interest for an eventual deal in Europe,2019-06-11,0,0.4730002284049988,1,0.27460217475891113,-1,0.2523976266384125
123,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Apple has a backup plan if the U.S.-China trade war gets any worse. Foxconn has enough capacity to make all iPhones bound for the U.S. outside of China if necessary,2019-06-11,1,0.9123294949531555,0,0.05397975817322731,-1,0.033690743148326874
124,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Calgary landlords are turning empty offices into apartments as city's oil jobs dry up. Office vacancies continue to hover near record highs after an exodus of international producers and industry-wide job cuts,2019-06-10,-1,0.878982663154602,0,0.115560382604599,1,0.00545695424079895
125,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Job surge helps push Canada’s unemployment rate to lowest in over 40 years. Data another sign Canada is on the path back to growth,2019-06-07,0,0.9246950745582581,-1,0.06420174986124039,1,0.011103125289082527
127,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Fed’s Jerome Powell signals openness to cut rates if needed on trade tension. Second FOMC member to raise possibility,2019-06-04,-1,0.8386011123657227,0,0.10486123710870743,1,0.05653764680027962
128,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Bullion, gold shares shine after Trump's Mexico tariff declaration. ‘No country is safe’ from being pulled into escalating trade war",2019-05-31,-1,0.7837908864021301,0,0.18841731548309326,1,0.027791772037744522
130,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Markets are more gloomy about our economy than the Bank of Canada — who’s right?. Some see the loonie falling below 74 cents after the central bank’s rate decision this week,2019-05-27,-1,0.775132417678833,0,0.18453602492809296,1,0.04033154621720314
132,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The Bank of Canada is underestimating the housing slump, Capital Economics warns. Developers are having a harder time securing their projects, senior economist says, which will bruise employment and consumption",2019-05-14,-1,0.9166818857192993,0,0.0810677781701088,1,0.002250338438898325
133,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Canada’s job numbers make history with biggest gain on record. The country's jobless rate is hovering near four-decade lows,2019-05-10,-1,0.7856313586235046,0,0.1671801209449768,1,0.047188546508550644
134,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Toronto housing market starts buying season with a bang, sales up 17%. Average selling price climbs 1.9% to $820,148",2019-05-06,0,0.736527144908905,1,0.15365351736545563,-1,0.10981931537389755
135,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","'JOBS, JOBS, JOBS!' America’s unemployment rate is now the lowest it’s been in almost 50 years. U.S. stocks opened higher as the surge in job growth",2019-05-03,0,0.9340386986732483,-1,0.0643555298447609,1,0.001605870435014367
21,Bloomberg News,"U.S. employment costs rise 0.7% in first quarter, as forecast. U.S. employment costs held up at a steady pace in the first quarter as wages firmed, signaling some buildup of inflationary pressures that could still spur pickups in otherwise-muted price gauges.",2019-04-30,0,0.5173620581626892,-1,0.4784879684448242,1,0.004149943124502897
141,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Trump is slamming the Fed again, saying stocks should be 5,000-10,000 higher. Policy makers gathered for IMF meeting worry about central bank independence ‘in the most important jurisdiction in the world’",2019-04-15,-1,0.7224207520484924,0,0.2479104846715927,1,0.029668739065527916
142,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Bank of Canada’s business sentiment gauge turns negative and drops to lowest since 2016. Economic slowdown and trade tensions have begun to impact business confidence,2019-04-15,-1,0.8869711756706238,0,0.10935159772634506,1,0.003677276661619544
139,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The Canadian dollar has been on a tear this year, but it's bullish run might be about to end. The loonie's resiliency could soon be tested if crude loses momentum",2019-04-15,-1,0.7666750550270081,0,0.20106007158756256,1,0.03226488083600998
144,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada loses 7,200 jobs, its first employment drop in seven months. Economists had expected a gain",2019-04-05,-1,0.8153100609779358,0,0.17981664836406708,1,0.004873223137110472
146,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Why central banks — including Canada's — are finding it so hard to get interest rates back to 'normal' territory. Bank of Canada Governor Stephen Poloz acknowledges he's getting heat over higher borrowing costs from Canadians themselves,2019-03-14,-1,0.8902666568756104,0,0.08961856365203857,1,0.020114753395318985
147,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",What gives? Canada’s job market off to its best start in almost 40 years. Aren’t we supposed to be in a slowdown?,2019-03-08,-1,0.8686726689338684,0,0.1049610897898674,1,0.02636624127626419
149,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Toronto Real Estate Board calls for looser mortgage rules as monthly sales drop most in a year. Realtors warn of ‘hit to the economy’ in the billions of dollars if declines continue,2019-03-05,-1,0.8277580142021179,0,0.16609838604927063,1,0.006143577396869659
148,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Yields are signaling that the Bank of Canada could take rate hikes right off the table. Deteriorating economic data have traders shifting gears,2019-03-05,-1,0.9375247955322266,0,0.05762752890586853,1,0.0048477197997272015
24,BNN Bloomberg,"As child care costs soar, parents weigh true costs of 18-month leave. More than seven months pregnant, Alysha Savji faces a decision that many expectant parents must make in Canada.",2019-02-28,-1,0.5720983743667603,1,0.36493009328842163,0,0.0629715546965599
151,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Janet Yellen rips into Trump, says he doesn't understand the Federal Reserve. Former Federal Reserve Chair says Trump's comments attacking Jerome Powell could do real damage",2019-02-26,-1,0.9584606885910034,0,0.028770100325345993,1,0.012769198045134544
152,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Donald Trump just defused one of biggest risks hanging over global economy — for now. But the U.S.-China dispute is just one of a lengthening worry list that threatens to dent global growth,2019-02-25,-1,0.734880805015564,0,0.2591964602470398,1,0.005922749172896147
154,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Behind the scenes: What it’s like to work inside Apple’s ‘black site’. Six miles from Apple's dazzling new Cupertino campus is an unidentified, non-descript building that could mirror how some workers are treated",2019-02-12,-1,0.7348428964614868,0,0.17092809081077576,1,0.09422894567251205
155,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada unexpectedly gains almost 67,000 jobs as private-sector hiring hits record. A sign of strength in an economy facing several other headwinds",2019-02-08,-1,0.8069408535957336,0,0.1702563762664795,1,0.02280275523662567
25,BNN Bloomberg,Shear joy: This alpaca whisperer's only career regret is not beginning sooner. This is part of BNN Bloomberg's series on odd jobs and the Canadians who work them.,2019-02-08,-1,0.5562936067581177,0,0.36477744579315186,1,0.07892897725105286
156,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canadian expansion on track despite oil, trade headwinds: Morneau. 'Right now, we are continuing to forecast growth this year and for the forecastable future,' Finance Minister says in Davos",2019-01-25,-1,0.7188817858695984,0,0.2410546988248825,1,0.040063485503196716
158,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","'Uncharted waters': Wall Street grows antsy as shutdown threat to stocks intensifies. Though U.S. equities have historically done well after shutdowns, this one 'has lasted an unprecedented amount of time with no end in sight'",2019-01-17,-1,0.7387053966522217,1,0.16995331645011902,0,0.09134124964475632
160,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Newmont's deal for Goldcorp further erodes Canada’s gold clout. Canada's influence on the global mining industry appears to be shrinking by the day,2019-01-14,-1,0.9010649919509888,0,0.0528092160820961,1,0.04612576588988304
162,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Lululemon shares gain after boosting quarterly sales, profit forecast. Lululemon's preliminary data suggests it will sidestep the rout that derailed some companies' shares last week",2019-01-14,0,0.5085283517837524,-1,0.4493095874786377,1,0.042162083089351654
164,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Soft patch to keep Bank of Canada on hold today, but for how long?. Almost nobody expects a rate hike today; it’s what happens next that’s up in the air",2019-01-09,1,0.49378085136413574,0,0.29701781272888184,-1,0.20920130610466003
163,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",The winners and losers of Canada's luxury housing market in 2019. Luxury-home markets across the biggest cities tumbled last year. Here's what Sotheby's expects in 2019,2019-01-09,0,0.4504924416542053,1,0.3669573664665222,-1,0.18255019187927246
165,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The housing bear who predicted the 2008 slowdown says the worst is yet to come. 'Homebuyers have woken up to the fact that affordability is a major issue,' James Stack says",2019-01-07,0,0.41996780037879944,-1,0.4116491973400116,1,0.16838298738002777
167,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Canada ends decent year for jobs with December slowdown. Even so jobless rate holds at lowest in more than four decades,2019-01-04,-1,0.7691335082054138,0,0.19657433032989502,1,0.03429211303591728
