title,description,date,title_desc_sent_1
New Molson Coors CEO to address flat beer market with spiked seltzers,Gavin Hattersley will replace Mark Hunter as Molson Coors Brewing Co. CEO who retires next month,2019-07-31,-1
SaskEnergy to launch rebate program for high-efficiency furnaces,Crown corporation's annual report released Thursday,2019-07-04,0
CannTrust's cannabis sales put on hold by Health Canada for unlicensed growing,"Company cautions consumers to expect shortages, analyst warns of financial impact",2019-07-08,-1
How Charlottetown has become one of the hottest housing markets in Canada,"New stock, new uses driving prices",2019-07-31,0
Rising Vanier house prices spark gentrification fears,Average selling price of a home has risen 11% in last 12 months,2019-08-08,0
Uber loses $5.24B in Q2 after post-IPO stock payouts,Ride-hailing giant said it paid $3.9 billion in stock-based compensation and expenses during the quarter,2019-08-08,-1
OPINION | Greens' climate plan adds up to Mission: Improbable,Kicking the tires on the federal party's new energy and environment plan,2019-08-12,0
Chinese yuan falls to 11-year low amid trade tensions,"After Trump pledges more tariffs, China allows currency to fall and threatens agricultural tariffs",2019-08-05,0
NHL free agency: Plenty of talented players still up for grabs,With training camps fast approaching these valued vets are worth watching,2019-08-14,0
"TSX falls from record high after a week of gains, U.S. markets mixed","I think this kind of a catch-your-breath moment for the markets, analyst said",2019-09-23,-1
European Central Bank introduces aggressive stimulus package to revive ailing economy,Chief Mario Draghi pledge indefinite stimulus Thursday,2019-09-12,0
Job hunting advice: Tips for how to be effective today,Experts weigh in on refining your search and getting your profiles right,2019-09-24,0
TSX closes at record high as oil rally continues,Strength of banks and oil companies driving recent gains,2019-09-20,1
Peter Mansbridge on the federal election and his new CBC documentary,The veteran CBC News correspondent took calls from Checkup listeners,2019-09-30,0
U.S. stock indexes wobble as traders turn cautious over trade,The U.S. held off on tariffs set to kick in Tuesday but has yet to cancel plans for more tariffs in December,2019-10-16,-1
Sweetened bid for HBC by Baker-led shareholder group gets board's approval,Group has agreed to pay $10.30 per share in cash to take the company private,2019-10-21,0
WeWork co-founder pushed aside in $5B SoftBank takeover,Financial rescue package from Japanese tech giant offers Adam Neumann 'a golden helicopter',2019-10-23,-1
"Alberta cannabis industry readies for edibles, but details still murky","Tight regulations have unintended consequences, create waste, retailers and producers say",2019-10-17,0
"Prairies 'bright spot' in Canadian cannabis market as legalization anniversary nears, expert says","After initial 'bubble' in cannabis stocks, analyst expects about a half dozen companies to survive, thrive",2019-10-14,1
TD Ameritrade to be bought by Charles Schwab in $26B brokerage blockbuster,"TD Bank will own about 13% of combined company, which will control about control 24 million accounts",2019-11-25,1
Cabbage rolls by the thousand: Peg's Kitchen's success lies in bringing 'down-home' Sask. cooking to the city,Local foodie eats his way through Regina to share his take on what’s good,2019-11-28,0
What the Saudi Aramco IPO could mean for the future of the oil industry,Saudi Arabian oil giant Aramco will sell shares publicly for the first time in December,2019-11-08,1
The market battle for climate supremacy heats up: Don Pittis,"While politicians may choose to ignore climate science, money managers cannot",2019-11-06,0
OpenText Corp. to buy cloud-focused Carbonite Inc. in billion dollar deal,The $1.42-billion US deal will be the ninth cloud-focused acquisition for the Canadian-based company,2019-11-11,1
The small change that meant big losses for lobstermen,Americans upped the minimum allowable size of lobster for import in 1989,2019-12-13,0
"Canadian families will pay nearly $500 more in 2020 for food, report says","Canada's Food Price Report 2020 cites changing weather patterns, 'elephant in the room,' as big factor",2019-12-04,0
Canfor privatization deal called off after failing to win shareholder support,Jim Pattison Group's $16-per-share offer had just 45% support from lumber producer's minority shareholders,2019-12-17,-1
Brand new TCHC residence opens in Regent Park just in time for the holidays,"Tenants will begin moving in this week, mayor says",2019-12-15,0
U.S. stocks reach new highs after rumours of 50% cut on Chinese tariffs,President Donald Trump says U.S. is 'very close' to nailing down trade deal with China,2019-12-12,1
