Unnamed: 0,source,title_desc,publishedAt,pred_label,confidence
20,CBC,"COVID-19 has world's major economies on track for worst quarterly decline in history. Yearly numbers should be better, but economists warn recovery could take months",2020-04-16,-1,0.9986270666122437
22,CBC,"Austerity is the wrong path for Manitoba during coronavirus pandemic: U of M professor. 'We can't afford not to help those around us,' says Asper School of Business assistant prof Shiu-Yik Au",2020-04-16,0,0.9957591891288757
24,CBC,Sask. projects revenue loss of $1B to $3B as province faces 'pandemic deficit'. Finance minister says province will provide 'all financial resources necessary' to combat COVID-19,2020-04-17,-1,0.6412719488143921
25,CBC,Sask. finance minister to provide an update Friday amid fiscal uncertainty. COVID-19 and economic situation could have Sask. headed for $1B deficit: analysts,2020-04-16,-1,0.986831784248352
26,CBC,"Economy could contract by 25% in second quarter, deficit could soar to $112.7B: PBO report. PBO predicts that the economy will contract by 5.1% in 2020-21 — the biggest drop since 1962",2020-03-27,-1,0.7957338094711304
27,CBC,Canada shifts its UN Security Council campaign pitch in response to pandemic. Trudeau government is convinced it needs to be at the table as nations make post-pandemic plans,2020-05-05,-1,0.938912034034729
29,CBC,Many Sask. restaurants might permanently close due to COVID-19. Owner of two Regina restaurants says business is down 90%,2020-05-08,-1,0.9190686345100403
30,CBC,"Liberal government 'not thinking about raising taxes' right now, says Morneau. Trudeau dismisses calls for a budget in the short term as PBO warns debt could hit $1 trillion",2020-05-14,-1,0.9882842302322388
31,CBC,Bank of Canada flags Alberta economic challenges in latest update. Crown corporation anticipates province will stablilize next year,2019-10-30,-1,0.723285973072052
32,CBC,Italians allowed to visit relatives as country loosens more coronavirus restrictions. Anyone wearing a mask and following physical distancing can visit relatives to sixth degree and kin to fourth,2020-05-04,0,0.9839593768119812
33,CBC,"How bad will Canada's COVID-19 recession be?. 2 million jobs could be at stake, and the economy could shrink by more than it did in 2009",2020-03-27,-1,0.998918890953064
34,CBC,What voters need to know about deficits and the debt.  Federal government posted a budgetary deficit of $14 billion last year,2019-10-03,-1,0.9958076477050781
36,CBC,"COVID-19 not the only economic headwind on the horizon for Manitoba, budget warns. 2020-21 spending plan includes $300M more for rainy-day fund, $57M more for emergency expenditures",2020-03-19,-1,0.4835098087787628
37,CBC,"N.W.T. small businesses wonder if they'll survive 'tough year' ahead caused by COVID-19. Businesses, government doing what they can, but economic fallout from COVID-19 will be deeply felt",2020-04-06,0,0.6985626816749573
39,CBC,Stampede cancellation will rip about $500M from Alberta economy. 10-day celebration impacts everyone from cab drivers to restaurants to hotels,2020-04-24,0,0.45144885778427124
40,CBC,"Alberta economy on track for most severe annual decline on record, national report predicts. 'The provincial government is in a tight spot,' says Conference Board of Canada",2020-04-15,0,0.9891341328620911
41,CBC,"Conservative Leader Andrew Scheer to drop pledge to balance budget in 2 years. 'In the last three years, Trudeau has made an even bigger mess of the budget than I thought possible'",2019-05-23,-1,0.8755395412445068
42,CBC,"Quebec unemployment rate soars to 17%, highest ever recorded. The province's economy lost an estimated 821,000 jobs in April",2020-05-09,-1,0.9988237023353577
43,CBC,"Two more deaths, 106 new cases of COVID-19 in Alberta. 1,181 total cases of COVID-19 in the province",2020-04-05,0,0.7501667141914368
44,CBC,"'All bets are off' as Dominion Diamond Mines faces severe cash crunch. Alberta court grants Dominion's protection order, company cites COVID-19 pandemic as a factor",2020-04-23,-1,0.8968499302864075
45,CBC,"How a year without concerts, festivals and conferences could hit B.C.'s economy. Events generate hundreds of millions of dollars in communities across province every year",2020-05-08,0,0.9411852359771729
47,CBC,Women have been on front lines of Italy's war on coronavirus but shut out from task force leading response. Thousands of women also furious with government they say is clueless about their needs,2020-05-10,0,0.8713011741638184
48,CBC,"Edmonton economy to improve only slightly in 2020, city's chief economist says. Capital city can expect ‘very modest’ growth, John Rose says",2020-01-02,0,0.9638060927391052
49,CBC,How the coronavirus has thrown interest rate plans out the window. 40 banks around the world have already cut interest rates — and Canada could be next,2020-03-01,-1,0.6690335273742676
50,CBC,Coronavirus could be the global shock that economists have feared: Don Pittis. But avoiding panic over the disease's economic impact will prevent a worse result,2020-02-26,-1,0.9764971733093262
52,CBC,"Alberta economy to improve ever so slightly after tough 2019, according to ATB. The latest economic outloook doesn't anticipate big changes as headwinds continue to blow",2019-12-12,-1,0.9642514586448669
53,CBC,"Toronto Raptors helped spike Canada's economy in May, StatsCan says. GDP expanded by 0.2% in month and 1.4% annual pace",2019-08-01,-1,0.9335892796516418
54,CBC,"121,500 B.C. food-service staff have lost jobs due to COVID-19 — and more could follow: Restaurants Canada. Nearly 10% of restaurants across country have closed since March 1, according to association survey",2020-04-02,0,0.6082465648651123
55,CBC,"Recession or depression? Canada's economy is in for a rough spring. With economic activity diving in Canada, just how bad will it get?",2020-04-15,-1,0.9898939728736877
56,CBC,Can this pandemic be the crisis that finally forces us to fix long-term care?. The death toll in long-term care should horrify us all — enough to finally fix a badly broken system,2020-04-25,-1,0.9410269856452942
58,CBC,"What you need to know about COVID-19 in Alberta on Sunday, April 26. Global deaths from COVID-19 have surpassed 203,000, researchers say",2020-04-26,0,0.7736706733703613
59,CBC,China says misleading to suggest it needs trade deal due to slowing economy. Economic growth in China cooled to 6.2% in the 2nd quarter,2019-07-16,-1,0.9958959817886353
60,CBC,"Kenney's claim carbon tax damaged Alberta economy is refuted in court documents. NDP’s Climate Leadership Plan had marginal effect on GDP growth, analysis shows ",2019-12-16,-1,0.9668616652488708
61,CBC,"Industry minister says she'll 'put the pressure on' feds after Dominion files for creditor protection. As for Dominion Diamond's future, the minister said she doesn't know much more than the public does",2020-04-24,0,0.9902680516242981
62,CBC,"While Yukon businesses brace for lack of tourism, the pandemic's impact on mining is less clear. 'The economic spinoff of tourism is not to be underestimated,' says territory's wilderness tourism association",2020-04-21,0,0.9863612651824951
63,CBC,"Retailers foresee holiday joy — even as Poloz looks to hold line on rates: Don Pittis. While the world cuts interest rates, the Bank of Canada likely won't if we keep shopping",2019-12-03,-1,0.7747005820274353
64,CBC,Alberta finance minister authorized to borrow up to $25 billion. Budget planned for $6.8 billion in borrowing,2020-04-24,0,0.6884434223175049
65,CBC,P.E.I. announces $4.7M to tackle potato surplus related to COVID-19 market conditions. 'This will help to ensure no product is lost so that farmers are in good position for the 2020 growing season',2020-04-23,-1,0.5383013486862183
66,CBC,'It was mandatory': Calgary Stampede cancelled for 1st time in almost a century due to pandemic. Calgary's world-famous event draws more than 1 million visitors each year,2020-04-24,0,0.5319223999977112
70,CBC,"Path of COVID-19 economy even harder to predict than that of virus itself: Don Pittis. Economic bounce-back depends not just on what virus does but how governments, businesses, people react",2020-05-04,0,0.9659476280212402
71,CBC,"Economy flat in July as oil and gas sector down, Statistics Canada says. Economists had expected growth of 0.1 per cent, according to financial markets data firm Refinitiv.",2019-10-01,0,0.40153536200523376
72,CBC,"'We make zero': How COVID-19 is likely to impact B.C.'s economy. Extent of damage largely dependent on the time it takes to contain the virus, economists say",2020-04-12,0,0.6995190382003784
74,CBC,"Conference Board slashes Manitoba's 2019 economic growth projection ahead of election. Trade tensions, less robust consumer and government spending weigh down province's economy",2019-08-22,-1,0.969543993473053
76,CBC,"Canada's economy expanded 0.2% in June despite manufacturing slowdown. For the second month in a row, Toronto Raptors playoff run helped boost spending to have impact on GDP",2019-08-30,-1,0.9279246926307678
78,CBC,"Why are stock markets soaring amid so much uncertainty?. Despite gloomy forecasts and slow growth, it doesn't take much to spur investors",2019-11-05,0,0.6228673458099365
79,CBC,"For Alberta, the day of fiscal reckoning has arrived. Province’s economy and budget can recover, but it will require hard choices",2020-04-28,-1,0.8686840534210205
80,CBC,"Rising home prices encourage consumers to borrow and spend, giving economy a boost. Bank of Canada study analyzes spending triggered by borrowing against the house",2019-09-20,0,0.37139320373535156
81,CBC,Ontario introduces $17B COVID-19 package; more than doubles deficit in fiscal update. Finance Minister Rod Phillips will table a full budget by Nov. 15,2020-03-25,-1,0.612813413143158
82,CBC,"A month after Dorian, the Bahamas still needs aid — but officials say it needs tourists even more. 'If we're going to help those islands rebuild ... people need to visit our country,' says tourism minister",2019-10-04,0,0.9323318004608154
83,CBC,How COVID-19 blew up the Doug Ford government's budget. Ontario’s 2020-21 spending plan makes optimistic assumption that economy won’t shrink this year,2020-03-25,-1,0.9785898327827454
84,CBC,"Trade war darkens economic forecasts for Canada. National Bank, Bank of America Merrill Lynch cut growth forecasts for 2019",2019-06-04,-1,0.9922927618026733
85,CBC,Sonia Furstenau announces she's running for leader of B.C. Green Party. Cowichan Valley MLA is 1 of 2 remaining Green Party representatives in the legislature,2020-01-27,0,0.9867550730705261
86,CBC,Record 18 million passengers flew in and out of Calgary airport in 2019. Uptick in travellers came despite grounding of Boeing 737 Max planes,2020-01-24,0,0.495292991399765
87,CBC,'This is not a new story': ATB report shows economic growth stalled in Alberta. 'We're not expecting a recession ... but we are seeing essentially a stalled economy',2019-09-10,-1,0.9902130961418152
88,CBC,N.W.T. and Nunavut Chamber of Mines says industry to meet with feds soon. The N.W.T. and Nunavut Chamber of Mines says federal COVID-19 subsidy program does not work for industry,2020-04-14,0,0.7904238104820251
89,CBC,U.S. Federal Reserve leaves rates near zero as COVID-19 savages U.S. economy. Economists forecast sharpest downturn in U.S. history this quarter,2020-04-29,-1,0.9862546920776367
92,CBC,"Budget watchdog slashes economic growth projections, partly blames coronavirus. Coronavirus could shave 0.3% off Canada's first quarter economic-growth, says PBO",2020-02-13,-1,0.5459215641021729
93,CBC,"Quebec government under fire for ignoring COVID-19 impact in new budget. Premier says government will intervene if necessary, but current spending enough to deal with outbreak",2020-03-11,-1,0.8804280161857605
94,CBC,"India's COVID-19 lockdown is among the strictest in the world but has yet to slow the spread. Phase 2 of India's lockdown includes some loosening of restrictions, but much of the economy remains shut down",2020-04-20,-1,0.9734324812889099
95,CBC,Alberta government looking at low interest credit for struggling oil and gas companies. Jason Kenney says he's spoken with federal government about contributing funds,2020-03-12,0,0.911069929599762
96,CBC,"Hello, Dolly! This St. John's startup had a role in country superstar's viral meme. If you've seen the #DollyPartonChallenge online, you've got HeyOrca to thank",2020-01-30,0,0.987784743309021
97,CBC,"Andrew Scheer torques study in claim about the new NAFTA deal. Conservative leader's interpretation 'not accurate,' says economist",2019-08-02,0,0.8723587393760681
98,CBC,Sask. government's carbon tax study analysis 'didn't pass most basic of sniff tests': economist. Economist was co-author of a study the province chose not to release,2019-06-08,0,0.8952775001525879
101,CBC,"Japan preparing to declare state of emergency to COVID-19 fight. Month-long state of emergency expected to cover Tokyo, Osaka, Fukuoka and 4 other hard-hit prefectures",2020-04-06,-1,0.9738767147064209
102,CBC,"At least 58 migrants dead after boat capsizes off Mauritania, UN agency says. Incident is one of the deadliest this year for migrants trying to make it to Europe",2019-12-05,-1,0.7989686131477356
103,CBC,"NAFTA to come up during Trudeau, Trump meeting at NATO. U.S. likely to press Canada to increase military spending during summit sideline chat",2019-12-03,0,0.9575548768043518
105,CBC,"Sask. Premier Moe 'disappointed' after meeting with Prime Minister Trudeau. Moe said no commitment on new pipelines, amendments to equalization formula",2019-11-12,0,0.9753296971321106
106,CBC,"Bank of Canada and the U.S. Fed have very different worries: Don Pittis. Canada sees risk but holds rate steady, while U.S. cuts rates to provide 'insurance'  ",2019-10-31,-1,0.9389707446098328
107,CBC,Alberta ended 2019 with more job losses and 'mild recession': reports. Conference Board says province should return to economic growth in 2020 and 2021 ,2020-02-27,-1,0.9760547876358032
108,CBC,"Business sentiment improves after downturn early in year. Global trade tensions, weakness in oilpatch still hang over Canadian outlook",2019-06-28,-1,0.9522343873977661
109,CBC,Coronavirus: What's happening in Canada and around the world May 13. Concerns raised about reopening Que. and Ont.; parts of Alta. to relaunch Thursday,2020-05-14,0,0.7109014987945557
110,CBC,New Brunswick projects $88.1M surplus for 2019-20 fiscal year. 2nd-quarter results project net debt will dip below $14B by fiscal year end,2019-11-15,-1,0.7743831276893616
111,CBC,Alberta looks to private sector and pipelines to deliver better times. Kenney government reveals 'ambitious' plan for economic growth ,2019-10-25,1,0.5942138433456421
113,CBC,"Conservation Council recommends more local food security as part of COVID-19 recovery plan. Group also calls for more protection of natural areas and more reliable, affordable electricity system ",2020-04-24,0,0.8814708590507507
114,CBC,"Bowman backs cities' request to feds for up to $15B for COVID-19 budget relief. Winnipeg finances relatively OK, but mayor says 'we're not immune to the crisis facing municipalities'",2020-04-24,-1,0.9261873960494995
115,CBC,"Manitoba's premier says province has the highest debt in the country. Not so, says CIBC economist. Premier Brian Pallister has repeatedly said debt burden is one of the reasons for cost-cutting",2020-04-24,-1,0.9417367577552795
116,CBC,Cities ask Liberals for up to $15B in emergency funding to stave off COVID-19 budget crisis. 'Buck stops with the federal government' to help municipalities,2020-04-24,0,0.8900858759880066
117,CBC,"This pandemic is redefining what qualifies as a political 'crisis'. On Friday, the federal government reversed itself on some core policy — and no one even remarked on it",2020-03-21,0,0.582813560962677
119,CBC,Promising back-to-back deficits isn't political suicide in Canada anymore. The Conservatives' softer line on budgets shows the deficit isn't a burning issue for many voters,2019-10-02,0,0.7922140955924988
120,CBC,"Greta Thunberg was right: There is an alternative to 'eternal economic growth': Don Pittis. Climate activist called endless economic growth a 'fairy tale,' but it may depend on how you define growth",2019-09-26,0,0.9624634385108948
121,CBC,"'Stroller brigades' across B.C. make plea for national child-care strategy. All the major federal parties have committed to current levels of funding, but B.C. group wants more",2019-10-05,0,0.988579273223877
122,CBC,"Here's what to expect from Ontario's not-quite-a-budget, as COVID-19 throws economy off track. Support for health system, businesses will feature in Finance Minister Rod Phillips' 'fiscal update'",2020-03-25,0,0.6221833825111389
123,CBC,New N.W.T. finance minister delivers glum fiscal outlook. Finance Minister Caroline Wawzonek asked her colleagues to temper their expectations,2019-12-12,0,0.7262567281723022
125,CBC,"'So much uncertainty': New data highlights global economic pain from COVID-19. France's economy shrank by 5.8%, the biggest quarterly drop since 1949, as Germany projects 6.3% GDP decline",2020-04-30,-1,0.9973458647727966
128,CBC,"When it comes to personal finances, most Canadian voters have the same concerns. Canada is a vast and diverse country, but data shows many of us are facing similar economic challenges",2019-09-15,-1,0.6883787512779236
133,CBC,"Calgary Stampede economic spinoff to surge with BMO Centre expansion, says report. 'The economic impact will grow dramatically'",2019-12-02,-1,0.5723203420639038
134,CBC,Boeing's CEO inherits 737 Max crisis created under his predecessor. David Calhoun took over Monday as Boeing's 3rd CEO in 5 years,2020-01-13,0,0.768639862537384
137,CBC,"Economic forecasts for Alberta point to recession, thousands of job losses. Province's economy to be hit hard by double whammy of COVID-19 and oil-price shock",2020-03-13,-1,0.984830379486084
138,CBC,"Canada's manufacturing heartland faces 'bumpy road' back, uncertain future after COVID-19. Ontario lost more than 31,000 manufacturing jobs in March, far more than any other province",2020-04-16,-1,0.8995559215545654
139,CBC,How COVID-19 could hit the Doug Ford government's budget. Forecasting COVID-19 impact on Ontario's economic growth a challenge as budget looms on March 25,2020-03-10,0,0.5083810091018677
140,CBC,Oil price plunge will not be factored into upcoming Sask. budget. Western Canadian Select price drops to $20 US per barrel,2020-03-10,-1,0.9715571403503418
144,CBC,"B.C. is taking advantage of international students by doubling their MSP fees, advocate says. Mandatory health-care coverage rose from $37.50 to $75 on same day it was eliminated for British Columbians",2020-01-06,0,0.6939243674278259
145,CBC,"With rail blockades lifted, effort begins to measure economic damage. Bank estimate puts economic cost of blockades at 0.3% of GDP, equal to all Canada’s growth in late 2019",2020-03-06,-1,0.997670590877533
146,CBC,North American markets end best year since 2013 thanks to big gains in tech stocks. The Toronto Stock Exchange's S&P/TSX composite index was up 19% on the year,2020-01-02,-1,0.6838297843933105
147,CBC,Canada's energy sector swings to profit in Q1 on higher oil prices. The energy sector's increase in operating profit outpaced all other major Canadian industries,2019-05-24,-1,0.7587817311286926
148,CBC,Canada launching 'one-stop' site for energy-sector data and analysis. Chief statistician says project's goal is to become 'the trusted source' for such information,2019-08-27,0,0.9464496970176697
149,CBC,Some provinces face huge debt under current policies: PBO report. Aging population and rising health-care costs will put pressure on provincial budgets,2020-02-27,-1,0.9290537238121033
150,CBC,"Province's employment numbers dropped 25,000 in first impact of COVID-19. 'The health-care problem is one side of this. The economic problem is going to have its own victims'",2020-04-10,-1,0.8404195308685303
152,CBC,"Federal intellectual property strategy includes $30M to help green tech sector. Growth in green technology sector is a priority, Min. Navdeep Bains says",2019-08-01,0,0.9950971007347107
153,CBC,"OPINION | Calgary Stampede: More than just a rodeo. The Stampede is Calgary’s largest arts festival. That's just been cancelled, too",2020-04-24,0,0.7566639184951782
154,CBC,Why Hong Kong student protests matter to markets and vice versa: Don Pittis. Financial markets are engines of prosperity but they can be destroyed,2019-11-14,0,0.7512956857681274
156,CBC,$750M contract awarded for new Corner Brook hospital. New facility is a P3 partnership model,2019-06-28,0,0.8994171023368835
157,CBC,"Toronto reports 190 deaths related to COVID-19 as medical officer warns of second wave. 281 people are in hospital with 109 in intensive care units, Dr. Eileen de Villa says",2020-04-22,0,0.9255722165107727
158,CBC,Why Manitoba's middle-of-the-road economy cannot weather a pandemic on its own. Premier Brian Pallister wants Manitoba to be the 1st province to reopen,2020-04-22,0,0.9030759334564209
159,CBC,Quebec government hands out money to families in economic update. Province expected to finish the 2019-2020 fiscal year with $1.4B surplus,2019-11-08,-1,0.9552581310272217
162,CBC,"P.E.I. has yet to have a COVID-19 hospitalization but hasn't dodged the economic impact of pandemic. Province's agriculture, fisheries and tourism have been hurt during crisis",2020-05-01,-1,0.9545386433601379
163,CBC,"Canada Pension Plan board president says the retirement fund is safe, despite economic downturn. ‘This is one thing they should take off their list to worry about,’ says Mark Machin",2020-04-06,0,0.9915546774864197
167,CBC,"Summer telecommunication outages cost Yellowknife economy $10M, says chamber. Businesses had trouble accepting payment during disruptions, says Yellowknife Chamber of Commerce ",2019-09-04,0,0.9900327920913696
172,CBC,"U.S. strike against GM could lead to Canadian layoffs. St. Catharines, Ont.,  plant could face layoffs within days, union president says",2019-09-16,-1,0.5040783882141113
176,CBC,Feds announce $2B for women who operate their own business. Federal government has goal of doubling women-led Canadian businesses by 2025,2019-07-26,-1,0.631620466709137
177,CBC,"The man, the myth: How Xi Jinping's rise from village life explains China's ambitions. 'To believe in the Chinese flag is to believe in President Xi,' says one Communist Party member",2019-11-29,0,0.9929152727127075
178,CBC,"As COVID-19 hits the economy, bailouts are a fresh reminder why governments matter: Don Pittis. When this is all over, will penny-pinchers remember the value of governments?",2020-03-20,-1,0.6117568612098694
181,CBC,"Vancouver needs 10,000 affordable housing units a year to address rental 'backlog,' report advises. There’s a mismatch between what’s being built and what renters need, says economist Mark Lee",2019-12-12,0,0.9879947304725647
183,CBC,1/4 of P.E.I.'s jobs could disappear by May. Some banks predicting economy will shrink as COVID-19 hits P.E.I.’s primary industries hard,2020-04-09,-1,0.9388883709907532
188,CBC,"With little to say on coronavirus, is Quebec's budget 'of the future' out of sync with the present?. Finance minister’s budget bets outbreak is more public health than economic problem",2020-03-11,-1,0.9099411964416504
189,CBC,"Canada facing renewed pressure from U.S. to meet NATO defence spending benchmark. 'Canada has got a lot of real estate to defend,' new U.S. national security adviser says",2019-11-24,0,0.7796498537063599
191,CBC,"'I've had a muskrat on my back,' Dwight Ball tells annual Liberal fundraiser. Premier Dwight Ball proclaims N.L. will be the energy capital of Canada by 2030",2019-11-06,-1,0.826381266117096
192,CBC,"Detective work and a culture of cleanliness — has Japan found its own way to stop COVID-19?. So far, Japan has had fewer than 3,000 confirmed cases",2020-04-04,-1,0.7517801523208618
193,CBC,"Artists are getting us through COVID-19. Never question their value again. If this crisis is an opportunity for change, let's start paying artists their dues",2020-04-03,0,0.9498670101165771
194,CBC,"More than 10K jobs lost in N.L. food service: industry group. 'It was the toughest thing I've ever had to do,' says Merchant Tavern co-owner",2020-04-03,0,0.9846914410591125
195,CBC,Portugal's ruling Socialists top general election. Not yet clear if PM Antonio Costa's party gained enough seats for majority,2019-10-06,0,0.9741430878639221
198,CBC,Freeland agrees to NDP trade pitch in return for new NAFTA support: letter. Liberals agree to inform House of 'intent to enter into negotiations' on new deals 90 days before they begin ,2020-02-20,0,0.6018626689910889
200,CBC,"Tax the rich, spend on the poor: 3 years in, this is still an NDP government. But with an economy still performing tops in Canada, the government can comfortably stay the course",2020-02-19,0,0.6087954640388489
209,CBC,B.C. budget 2020 promises new tax on wealthy to help ensure future surpluses. Higher taxes on the top 1% to bring in $216 million next fiscal year ,2020-02-18,-1,0.9674370288848877
210,CBC,"'Austerity does not work,' Manitoba Liberals say, as party vows to pay off spending hike with economic growth. Liberals commit $1.4 billion in spending in first year to repair services left neglected by other governments",2019-09-08,-1,0.929855227470398
211,CBC,"How slower economic growth could put pressure on the federal Liberals. Newsletter: As China’s influence grows, shocks to its economy will be felt by us all",2020-02-16,0,0.8675835132598877
212,CBC,"Alberta government focuses on high debt, not improved deficit, revenue numbers in Q1 update.  Government says debt would have been $120B by 2024 under previous NDP plan",2019-08-27,-1,0.8190953731536865
213,CBC,Some provinces skeptical after money laundering wake-up call. New report finds criminals wash billions in dirty money through Canadian economy,2019-05-20,-1,0.8578394651412964
214,CBC,NATO marks 70 years with mutual suspicion and insults. Doubt in the era of Trump: will the U.S. step up when the chips are down?,2019-12-01,0,0.8125013709068298
215,CBC,"Manitoba government delivers cautious budget as COVID-19 rattles economy. Revised budget estimates negative economic growth in 1st half of 2020, rebound by end of year",2020-03-19,-1,0.9870225787162781
216,CBC,"In the unequal world of work, Canada's a bit more egalitarian. In the U.K., U.S. and Germany, the share of pay going to highest income workers has risen",2019-07-05,0,0.5447473526000977
218,CBC,"'Money out of our pockets': Ottawa meat producers frustrated by China ban. Market price for cattle has dropped 10 per cent in past week, farmer says",2019-06-30,-1,0.9351146817207336
219,CBC,Bank of Canada holds key interest rate steady at 1.75%. Decision in line with what economists were expecting,2019-05-29,0,0.9193266034126282
220,CBC,"Alberta could slip back into recession this year, says new report. 'Investment levels will sink to even more depressed levels as the energy sector struggles'",2019-05-28,-1,0.9908249974250793
221,CBC,"Energy industry needs national strategy that includes pipelines and carbon tax, report argues. Policy should promote infrastructure to get oil and gas to non-U.S. markets, says PricewaterhouseCoopers",2019-05-22,0,0.5485512018203735
223,CBC,"Federal government to announce supports for people, businesses hit by COVID-19 on Wednesday. PM says Ottawa expecting 'significant economic impacts' from COVID-19",2020-03-10,-1,0.7763976454734802
224,CBC,"Outlook 'brightened' for Alberta oil production, Conference Board of Canada says. 'We think this is going to be a bit of turning point for Alberta in 2020'",2019-12-17,-1,0.8117470145225525
225,CBC,"Edmonton's economic agency could see reduced role, downsizing. Report recommends changing EEDC mandate to focus on tourism, convention centres",2019-12-11,0,0.8403233885765076
226,CBC,China is on a mission to re-make the world. CBC News examines the stakes for Canada.  CBC News series explores China's expanding sphere of influence,2019-12-03,0,0.748502790927887
227,CBC,Polarizing ex-defence secretary Gotabaya Rajapaksa wins Sri Lanka presidential vote. Victory marks return of family ousted from power in 2015 amid various allegations,2019-11-18,-1,0.7615242600440979
228,CBC,Regina residents facing 3.25 per cent property tax hike in proposed 2020 city budget. Proposed budget to come before council in December ,2019-11-15,0,0.8988083600997925
229,CBC,"Drug resistance likely to kill 400,000 Canadians by 2050, report predicts. Problem already costs the national health-care system $1.4B a year",2019-11-13,-1,0.9930685758590698
230,CBC,Trump extends U.S. physical distancing guidelines until April 30. Many had worried U.S. president would lift restrictions too soon,2020-03-30,0,0.5474010109901428
232,CBC,"Moncton woman celebrates new home, but warns hundreds still struggle with homelessness. MLA David Coon said 'systemic change' needed to increase affordable housing, which has become a dominant issue",2020-02-08,-1,0.540228009223938
233,CBC,"Why the Bloc Québécois came back from the dead to haunt the Liberals. By recycling old arguments, Trudeau and the other leaders appeared out of touch with Quebec",2019-10-20,0,0.987369954586029
235,CBC,'It's been tough': Edmonton's job market limps into new year. 'I'm beginning to see now that the statistics ring true so it's been tough',2020-01-26,-1,0.9861372709274292
237,CBC,"Deficits can mean pain ahead, or they can be an investment in the future: Don Pittis. When does government spending become reckless? No one seems to know anymore",2019-10-01,0,0.9860906600952148
238,CBC,The candidates for Regina‒Lewvan and where they stand on the issues. Candidates gathered for panel discussion Friday,2019-09-28,0,0.997817873954773
240,CBC,"Trudeau, Singh target auto sector votes with different takes on new NAFTA. Liberals claim they fought for workers, while NDP says auto sector deserves a better deal",2019-09-18,0,0.5295721888542175
241,CBC,"Trudeau unveils $82B COVID-19 emergency response package for Canadians, businesses. PM says 'extraordinary' measures include tax deferrals, wage subsidies for small businesses",2020-03-19,-1,0.9068095088005066
242,CBC,"'We're a bit stuck': CEO of Alberta bank expects province's economic struggles to continue. Woes continue for energy and construction sectors, while manufacturing and logistics industries grow",2019-09-06,-1,0.7654282450675964
244,CBC,N.B. COVID-19 roundup: Higgs in no hurry to open borders. There are 117 cases of COVID-19 across the province,2020-04-17,0,0.9265077710151672
